	ID	X	Y	new_ID
306	537	2.6	0.7	306
307	538	2.7	0.7	307
308	539	2.8	0.7	308
309	540	2.9	0.7	309
310	541	3.0	0.7	310
311	542	2.1	0.8	311
312	543	2.2	0.8	312
313	544	2.3	0.8	313
314	545	2.4	0.8	314
315	546	2.5	0.8	315
316	547	2.6	0.8	316
317	548	2.7	0.8	317
318	549	2.8	0.8	318
319	550	2.9	0.8	319
320	551	3.0	0.8	320
321	552	2.1	0.9	321
322	553	2.2	0.9	322
323	554	2.3	0.9	323
324	555	2.4	0.9	324
325	556	2.5	0.9	325
326	557	2.6	0.9	326
327	558	2.7	0.9	327
328	559	2.8	0.9	328
329	560	2.9	0.9	329
330	561	3.0	0.9	330
331	562	2.1	1.0	331
332	563	2.2	1.0	332
333	564	2.3	1.0	333
334	565	2.4	1.0	334
335	566	2.5	1.0	335
336	567	2.6	1.0	336
337	568	2.7	1.0	337
338	569	2.8	1.0	338
339	570	2.9	1.0	339
340	571	3.0	1.0	340
